DAY_OF_WEEK,FLIGHT_NUMBER,TAIL_NUMBER,SCHEDULED_DEPARTURE,DEPARTURE_TIME,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,YEAR,MONTH,DAY,DEPARTURE_DELAY,ARRIVAL_DELAY,CANCELLED,DIVERTED,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,TOTAL_DELAY,LOAD_TIMESTAMP,DELAY_CATEGORY,DISTANCE_CATEGORY,DAY_TYPE,FLIGHT_STATUS,WEATHER_IMPACT,ON_TIME_FLAG,RECORD_DATE
6,1198,N565JB,1625,1629,13,1642,152,141,123,950,1845,5,1857,1850,2015,1,10,4,-7,0,0,B6,MCO,LGA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
6,1027,N348JB,1625,1719,11,1730,95,83,67,369,1837,5,1800,1842,2015,1,10,54,42,0,0,B6,BOS,BWI,NONE,0.00000,0.00000,42.00000,0.00000,0.00000,96,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
6,2143,N525US,1625,1627,12,1639,277,256,235,1747,1734,9,1802,1743,2015,1,10,2,-19,0,0,DL,ATL,LAS,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-17,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
6,768,N523US,1625,1621,10,1631,114,114,89,545,1800,15,1819,1815,2015,1,10,-4,-4,0,0,DL,PBI,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-8,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
6,1053,N965DN,1625,1625,14,1639,109,97,79,545,1758,4,1814,1802,2015,1,10,0,-12,0,0,DL,ATL,PBI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-12,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
6,1158,N616DL,1625,1730,23,1753,297,275,244,1931,1957,8,1922,2005,2015,1,10,65,43,0,0,DL,MCO,SLC,NONE,0.00000,0.00000,17.00000,26.00000,0.00000,108,2025-11-27 05:45:15.100 -0800,LONG,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
6,1457,N385DN,1625,1625,14,1639,112,110,88,689,1907,8,1917,1915,2015,1,10,0,-2,0,0,DL,SEA,SLC,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-2,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,98,N407AS,0005,2354,21,0015,205,194,169,1448,0404,4,0430,0408,2015,1,1,-11,-22,0,0,AS,ANC,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-33,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2336,N3KUAA,0010,0002,12,0014,280,279,263,2330,0737,4,0750,0741,2015,1,1,-8,-9,0,0,AA,LAX,PBI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-17,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,840,N171US,0020,0018,16,0034,286,293,266,2296,0800,11,0806,0811,2015,1,1,-2,5,0,0,US,SFO,CLT,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,3,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,258,N3HYAA,0020,0015,15,0030,285,281,258,2342,0748,8,0805,0756,2015,1,1,-5,-9,0,0,AA,LAX,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,135,N527AS,0025,0024,11,0035,235,215,199,1448,0254,5,0320,0259,2015,1,1,-1,-21,0,0,AS,SEA,ANC,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,806,N3730B,0025,0020,18,0038,217,230,206,1589,0604,6,0602,0610,2015,1,1,-5,8,0,0,DL,SFO,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,3,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,612,N635NK,0025,0019,11,0030,181,170,154,1299,0504,5,0526,0509,2015,1,1,-6,-17,0,0,NK,LAS,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2013,N584UW,0030,0044,13,0057,273,249,228,2125,0745,8,0803,0753,2015,1,1,14,-10,0,0,US,LAX,CLT,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,4,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1112,N3LAAA,0030,0019,17,0036,195,193,173,1464,0529,3,0545,0532,2015,1,1,-11,-13,0,0,AA,SFO,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-24,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1173,N826DN,0030,0033,12,0045,221,203,186,1747,0651,5,0711,0656,2015,1,1,3,-15,0,0,DL,LAS,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-12,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2336,N958DN,0030,0024,12,0036,173,149,133,1199,0449,4,0523,0453,2015,1,1,-6,-30,0,0,DL,DEN,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-36,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1674,N853AA,0035,0027,21,0048,268,266,238,2174,0746,7,0803,0753,2015,1,1,-8,-10,0,0,AA,LAS,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-18,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1434,N547US,0035,0035,18,0053,214,210,188,1535,0601,4,0609,0605,2015,1,1,0,-4,0,0,DL,LAX,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-4,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2324,N3751B,0040,0034,18,0052,215,199,176,1590,0548,5,0615,0553,2015,1,1,-6,-22,0,0,DL,SLC,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-28,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2440,N651DL,0040,0039,28,0107,189,198,166,1399,0553,4,0549,0557,2015,1,1,-1,8,0,0,DL,SEA,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,7,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,108,N309AS,0045,0041,17,0058,204,194,173,1448,0451,4,0509,0455,2015,1,1,-4,-14,0,0,AS,ANC,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-18,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1560,N3743H,0045,0031,25,0056,210,200,171,1448,0447,4,0515,0451,2015,1,1,-14,-24,0,0,DL,ANC,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-38,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1197,N78448,0048,0042,11,0053,218,217,199,1635,0612,7,0626,0619,2015,1,1,-6,-7,0,0,UA,SFO,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-13,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,122,N413AS,0050,0046,11,0057,215,201,187,1542,0504,3,0525,0507,2015,1,1,-4,-18,0,0,AS,ANC,PDX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1670,N806DN,0050,0045,9,0054,193,186,171,1426,0545,6,0603,0551,2015,1,1,-5,-12,0,0,DL,PDX,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-17,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,520,N525NK,0055,0120,11,0131,162,143,128,1139,0539,4,0537,0543,2015,1,1,25,6,0,0,NK,LAS,MCI,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,31,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,371,N3GXAA,0100,0052,30,0122,338,347,311,2724,0933,6,0938,0939,2015,1,1,-8,1,0,0,AA,SEA,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-7,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,214,N632NK,0103,0102,13,0115,147,147,128,1055,0523,6,0530,0529,2015,1,1,-1,-1,0,0,NK,LAS,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-2,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,115,N3CTAA,0105,0103,14,0117,286,276,255,2342,0832,7,0851,0839,2015,1,1,-2,-12,0,0,AA,LAX,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1450,N671DN,0105,0102,11,0113,183,163,150,1299,0543,2,0608,0545,2015,1,1,-3,-23,0,0,DL,LAS,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-26,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1545,N76517,0115,0112,11,0123,183,175,156,1379,0559,8,0618,0607,2015,1,1,-3,-11,0,0,UA,LAX,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,130,N457AS,0115,0107,25,0132,213,218,186,1533,0538,7,0548,0545,2015,1,1,-8,-3,0,0,AS,FAI,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-11,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,597,N528NK,0115,0127,14,0141,207,220,166,1487,0527,40,0542,0607,2015,1,1,12,25,0,0,NK,MSP,FLL,NONE,25.00000,0.00000,0.00000,0.00000,0.00000,37,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,413,N571UW,0120,0110,12,0122,245,224,205,1916,0747,7,0825,0754,2015,1,1,-10,-31,0,0,US,LAS,CLT,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-41,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2392,N3HRAA,0120,0141,12,0153,227,208,188,1709,0701,8,0707,0709,2015,1,1,21,2,0,0,AA,DEN,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,23,2025-11-27 05:45:15.100 -0800,MEDIUM,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,168,N629NK,0125,0237,9,0246,204,175,156,1440,0622,10,0549,0632,2015,1,1,72,43,0,0,NK,PHX,ORD,NONE,43.00000,0.00000,0.00000,0.00000,0.00000,115,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,2211,N3CGAA,0127,0116,10,0126,239,234,217,1972,0703,7,0726,0710,2015,1,1,-11,-16,0,0,AA,PHX,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-27,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,136,N431AS,0135,,,,205,,,1448,,,0600,,2015,1,1,,,1,0,AS,ANC,SEA,A,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,95,N320US,0140,0134,43,0217,215,231,182,1590,0719,6,0715,0725,2015,1,1,-6,10,0,0,DL,SLC,ATL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,4,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,298,N514NK,0144,0140,10,0150,170,170,148,1222,0618,12,0634,0630,2015,1,1,-4,-4,0,0,NK,LAS,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-8,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,17,N389HA,0145,0145,16,0201,370,385,361,2762,0602,8,0555,0610,2015,1,1,0,15,0,0,HA,LAS,HNL,NONE,0.00000,0.00000,15.00000,0.00000,0.00000,15,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,617,N804AW,0152,0143,21,0204,323,322,298,2552,0902,3,0915,0905,2015,1,1,-9,-10,0,0,US,ANC,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-19,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1528,N76519,0154,0157,12,0209,255,241,220,1608,0449,9,0509,0458,2015,1,1,3,-11,0,0,UA,SJU,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-8,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,134,N464AS,0155,0140,17,0157,218,198,170,1448,0547,11,0633,0558,2015,1,1,-15,-35,0,0,AS,ANC,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-50,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,304,N607JB,0155,0153,12,0205,235,248,231,1598,0456,5,0450,0501,2015,1,1,-2,11,0,0,B6,SJU,JFK,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,9,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,451,N633NK,0155,0139,10,0149,208,191,174,1334,0443,7,0523,0450,2015,1,1,-16,-33,0,0,NK,PBG,FLL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-49,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,972,N606NK,0159,0158,11,0209,123,125,103,868,0452,11,0502,0503,2015,1,1,-1,1,0,0,NK,PHX,DFW,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,0,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2459,N3BDAA,0200,,,,120,,,868,,,0500,,2015,1,1,,,1,0,AA,PHX,DFW,B,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,144,N514AS,0200,0150,24,0214,210,209,182,1542,0616,3,0630,0619,2015,1,1,-10,-11,0,0,AS,ANC,PDX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-21,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,647,N630NK,0200,0155,21,0216,184,178,149,1176,0445,8,0504,0453,2015,1,1,-5,-11,0,0,NK,IAG,FLL,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-16,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1990,N597JB,0206,0152,19,0211,246,264,239,1608,0510,6,0512,0516,2015,1,1,-14,4,0,0,B6,SJU,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,699,N172US,0220,0209,10,0219,224,199,183,1773,0722,6,0804,0728,2015,1,1,-11,-36,0,0,US,PHX,CLT,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-47,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,114,N303AS,0220,0209,15,0224,200,199,176,1448,0620,8,0640,0628,2015,1,1,-11,-12,0,0,AS,ANC,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-23,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,668,N653JB,0255,0248,10,0258,185,183,169,1179,0447,4,0500,0451,2015,1,1,-7,-9,0,0,B6,PSE,MCO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-16,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1162,N37293,0259,0258,14,0312,240,247,225,1585,0557,8,0559,0605,2015,1,1,-1,6,0,0,UA,BQN,EWR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,5,2025-11-27 05:45:15.100 -0800,SHORT,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1030,N239JB,0307,0304,25,0329,173,196,160,1129,0509,11,0500,0520,2015,1,1,-3,20,0,0,B6,BQN,MCO,NONE,20.00000,0.00000,0.00000,0.00000,0.00000,17,2025-11-27 05:45:15.100 -0800,MEDIUM,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,262,N627JB,0330,0316,14,0330,245,243,224,1674,0614,5,0635,0619,2015,1,1,-14,-16,0,0,B6,SJU,BOS,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-30,2025-11-27 05:45:15.100 -0800,NO_DELAY,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2134,N307JB,0400,0535,9,0544,185,175,163,1189,0727,3,0605,0730,2015,1,1,95,85,0,0,B6,SJU,MCO,NONE,0.00000,0.00000,85.00000,0.00000,0.00000,180,2025-11-27 05:45:15.100 -0800,LONG,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,730,N621JB,0419,0423,11,0434,174,163,148,1129,0602,4,0613,0606,2015,1,1,4,-7,0,0,B6,BQN,MCO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,768,N317JB,0424,0413,24,0437,186,196,166,1179,0623,6,0630,0629,2015,1,1,-11,-1,0,0,B6,PSE,MCO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-12,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,2276,N646JB,0438,0550,15,0605,241,258,237,1666,0902,6,0739,0908,2015,1,1,72,89,0,0,B6,SJU,BDL,NONE,17.00000,0.00000,72.00000,0.00000,0.00000,161,2025-11-27 05:45:15.100 -0800,LONG,LONG_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,602,N197UW,0500,0459,12,0511,228,232,214,1440,0745,6,0748,0751,2015,1,1,-1,3,0,0,US,ORD,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,2,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,695,N607AS,0500,0456,22,0518,70,74,39,224,0557,13,0610,0610,2015,1,1,-4,0,0,0,AS,GEG,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-4,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,102,N492HA,0500,0452,10,0502,49,51,35,216,0537,6,0549,0543,2015,1,1,-8,-6,0,0,HA,HNL,ITO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5467,N701BR,0500,0513,19,0532,89,85,61,363,0633,5,0629,0638,2015,1,1,13,9,0,0,OO,ONT,SFO,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,22,2025-11-27 05:45:15.100 -0800,MEDIUM,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,108,N476HA,0502,0501,12,0513,42,48,30,163,0543,6,0544,0549,2015,1,1,-1,5,0,0,HA,HNL,KOA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,4,2025-11-27 05:45:15.100 -0800,SHORT,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,730,N423AS,0505,0457,16,0513,205,199,179,1448,0912,4,0930,0916,2015,1,1,-8,-14,0,0,AS,ANC,SEA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,206,N484HA,0505,0454,10,0504,36,36,20,100,0524,6,0541,0530,2015,1,1,-11,-11,0,0,HA,HNL,OGG,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-22,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,1500,N30401,0510,0514,23,0537,175,182,147,925,0804,12,0805,0816,2015,1,1,4,11,0,0,UA,ORD,IAH,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,15,2025-11-27 05:45:15.100 -0800,SHORT,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,0,2025-11-27
4,1323,N3CXAA,0510,0507,14,0521,63,55,38,192,0559,3,0613,0602,2015,1,1,-3,-11,0,0,AA,MCO,MIA,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,103,N616NK,0510,0506,16,0522,140,134,112,738,0714,6,0730,0720,2015,1,1,-4,-10,0,0,NK,BOS,MYR,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-14,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,7404,N8982A,0510,0500,37,0537,68,78,35,174,0612,6,0618,0618,2015,1,1,-10,0,0,0,OO,HIB,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-10,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,7419,N445SW,0510,0508,21,0529,69,67,41,257,0610,5,0619,0615,2015,1,1,-2,-4,0,0,OO,ABR,MSP,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-6,2025-11-27 05:45:15.100 -0800,NO_DELAY,SHORT_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
4,5254,N746SK,0510,,,,87,,,429,,,0637,,2015,1,1,,,1,0,OO,MAF,IAH,B,0.00000,0.00000,0.00000,0.00000,0.00000,,2025-11-27 05:45:15.100 -0800,LONG,SHORT_HAUL,WEEKDAY,CANCELLED,NO_WEATHER_IMPACT,0,2025-11-27
4,480,N676AW,0515,0510,15,0525,165,168,146,1107,0851,7,0900,0858,2015,1,1,-5,-2,0,0,US,SEA,PHX,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-7,2025-11-27 05:45:15.100 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-27
